PRO;Da ich selbst Apotheker bin, spreche ich mich absolut fÃ¼r das rezeptfreie Erhalten der â€žPille danachâ€œ in der Apotheke aus. Aus medizinischer Sicht gesehen, ist die â€žPille danachâ€œ am wirksamsten, wenn sie mÃ¶glichst schnell nach dem Verkehr eingenommen wird. Wenn jedoch immer erst ein Gang zum Arzt (mit Fahr- und Wartezeiten, mÃ¶glichem SchamgefÃ¼hl, etc.) nÃ¶tig ist, fÃ¼hrt dies zu mehr ungewollten Schwangerschaften. Viele Gegner der Pille fÃ¼hren jedoch an, dass damit die Beratung des Arztes wegfÃ¤llt und viele Frauen sie unnÃ¶tig einnehmen. Allerdings ist es so, dass wir Apotheker gesetzlich dazu verpflichtet sind, die Patienten aufzuklÃ¤ren und dasselbe Fachwissen besitzen, wie Ã„rzte.
PRO;Der Bruch des VÃ¶lkerrechts sollte wohl mehr als genug sein, um Ã¼ber eine Reaktion nachzudenken! Die Menschheit hat in ihrer Geschichte genug Fehler gemacht, indem sie zulange gewartet hat und als sie dann reagierte, blieb meist nur noch der Krieg. Allerdings kann in unserer zivilisierten Welt, in einem demokratischen Land, das Volk wohl Ã¼ber sich selbst bestimmen, solange die Motivation dieser Menschen nicht von Propaganda, Korruption und militÃ¤rischem Druck ausgelÃ¶st werden. Da aber in Russland neben Gas und Ã–l nur Propaganda und Korruption herrschen, sollte sich die EU schleunigst einmischen!
CONTRA;"Mit 63 in Rente, das hat sich wohl jeder verdient, der bis hierhin (ununterbrochen) geschuftet hat. Nur bleibt die Frage, ob es mit der frÃ¼hen ""Freizeit"" schÃ¶ner wird, wenn man nicht weiÃŸ, was man den ganzen Tag machen soll und statistisch noch knapp 20 (!!!) Jahre zu leben hat? Auch Ã¼bernimmt man so keine Verantwortung fÃ¼r die Gesellschaft, wenn man aus persÃ¶nlichen/privaten GrÃ¼nden seine erfahrene, gesunde und qualitativ hochwertige ArbeitsfÃ¤higkeit frÃ¼her als nÃ¶tig aufgibt. Gerade jetzt, da FachkrÃ¤ftemÃ¤ngel auftreten, ist es unverantwortlich fÃ¼r die Wirtschaft und den Wohlstand mit 63 in Rente zu gehen."
PRO;Videospiele, bei mir namentlich FIFA, kÃ¶nnen junge Menschen stundenlang, intensiver und emotionaler begeistern als jeder Sport der Welt! Es wÃ¤re richtig, sie auch zu einer olympischen Disziplin zu machen. Vielleicht ist es fÃ¼r einen Zuschauer weniger spannend, als fÃ¼r den Spieler selbst, aber auch fÃ¼r aktuelle olympische Disziplinen, ich erinnere mich zuletzt an Curling oder 50 km Ski-Langlauf, muss man mehr als ein Freak sein, sich das lÃ¤nger als in der Zusammenfassung reinzuziehen. AuÃŸerdem ist die HÃ¼rde, Videospiele olympisch zu machen minimal, braucht es ja nicht mal Dopingkontrollen, sondern nur eine neutrale Konsole. Und kÃ¶rperliche, geistige und insbesondere mentale FÃ¤higkeiten verlangt so manches Videospiel, wenn ich an das Finale des letzten Fifa-Turniers denke, mehr ab, als eine Kugel 20 Meter weit zu stoÃŸen.
CONTRA;Mietpreise sind bereits heute aufgrund bestehender Gesetze und des Mietspiegels zugunsten der Mieter stark reguliert. Angesichts der hohen Kaufpreise fÃ¼r Wohnungen mit bestehenden MietvertrÃ¤gen sind diese ein unattraktives Investment. Auch wenn man meinen kÃ¶nnte, dass man neben dem Mieterschutz einen zusÃ¤tzlichen Neumieterschutz benÃ¶tigt, sollte man einem langjÃ¤hrigen EigentÃ¼mer nicht die Chance auf Angleichung seiner Rendite auf Marktniveau verwehren. Eine Begrenzung der MietpreiserhÃ¶hung bei Mieterwechsel ist daher nicht zu befÃ¼rworten.
PRO;EigentÃ¼mergefÃ¼hrte GeschÃ¤fte werden mÃ¶glicherweise von der zusÃ¤tzlichen Arbeitszeit an Sonn- und Feiertagen Ã¼berfordert, allerdings dominieren bereits heute SupermÃ¤rkte und groÃŸe Einkaufszentren den Markt. So kÃ¶nnen auch kleinere GeschÃ¤fte von der zusÃ¤tzlichen Freiheit profitieren, da die Kunden am Sonntag im Durchschnitt entspannter einkaufen. Eine Ã–ffnung an Sonn- und Feiertagen wÃ¼rde daher Kunden und GeschÃ¤ften helfen.
CONTRA;HÃ¶here Geldstrafen fÃ¼r Hundehaufen sind sinnlos, solange es nicht genÃ¼gend Personal gibt, um sie durchzusetzen. Im Einzelfall mÃ¶gen sie tatsÃ¤chlich auch abschreckend wirken, im Allgemeinen wird aber eine sehr saubere Umgebung und die Vorbildwirkung von anderen den Hundehalter eher zum Einsammeln der HÃ¤ufchen veranlassen, als eine potentielle Strafe.
CONTRA;Ich bin nicht der Auffassung, dass das Rentenalter bei 63 Jahren liegen sollte. Dies wÃ¼rde bedeuten, dass in Zukunft viele ArbeitskrÃ¤fte in den Unternehmen fehlen werden. Ein besonderes Problem wÃ¤re auch die EinfÃ¼hrungsphase der Rente mit 63, da sofort bei EinfÃ¼hrung viele aktuelle Arbeitnehmer gehobenen Alters Anspruch auf den Renteneintritt hÃ¤tten. Das schÃ¤digt den Standort Deutschland und hinterlÃ¤sst die Arbeitgeber ohne Ãœbergangsfrist. Hier besteht die Gefahr, dass nicht ausreichend erfahrene NachwuchskrÃ¤fte zur VerfÃ¼gung stehen.
CONTRA;Ich glaube, Berlin hatte mit zwei innerstÃ¤dtisch FlughÃ¤fen GlÃ¼ck in Jahrzehnten keine Flugzeugkatastrophe erleben zu mÃ¼ssen. Schon aus SicherheitgrÃ¼nden halte ich den Weiterbetrieb fÃ¼r falsch. Auch benÃ¶tigt Berlin dringend innerstÃ¤dtische FlÃ¤chen fÃ¼r produzierendes Gewerbe und Industrie und fÃ¼r Wohnungen. Die SchlieÃŸung von Tegel wird gesundheitliche Vorteile fÃ¼r Hunderttausende in der Einflugschneise haben. Diese Gebiete werden durch diese Faktoren (Wohngesundheit und ArbeitsplÃ¤tze) auch wirtschaftlich aufgewertet. Nach der ErÃ¶ffnung vom neuen Flughafen BER sollte Tegel also auf jeden Fall geschlossen werden.
NEUTRAL;Freddy und ich mÃ¼ssen Geschwister sein. Wir haben beide genau die gleichen zwei Leberflecke auf dem linken Arm und so etwas gibt es nur bei Geschwistern. Meine Eltern sagen, das kÃ¶nnte auch reiner Zufall sein. Aber so viel Zufall gibt's doch gar nicht.
NEUTRAL;Das Berliner Basketballteam hat eine ernÃ¼chternde Saison hinter sich. Gerade in den Heimspielen blieb die Mannschaft oft hinter den Erwartungen zurÃ¼ck. Trauriger HÃ¶hepunkt: Im ausverkauften Stadion 60:87 gegen schwÃ¤chelnde Mannheimer verlieren. Zwar landete die Mannschaft in der Liga am Ende doch noch auf Platz drei, aber bei den hohen Ausgaben fÃ¼r die Star-Spieler hÃ¤tte man mehr erwarten kÃ¶nnen.
NEUTRAL;Tom in unsere FuÃŸballmannschaft aufzunehmen war ganz klar ein Fehler. Er ist einfach kein Teamspieler, macht hÃ¤ufig AlleingÃ¤nge. AuÃŸerdem kommt er viel zu selten zum Training, wenngleich er auch ohne Training sehr gut spielen kann. Am schlimmsten aber ist seine Angewohnheit, grundsÃ¤tzlich beim Schiedsrichter zu reklamieren.
NEUTRAL;Antivirenprogramme schÃ¼tzen den Benutzer eines Computers vor Gefahren aus dem Internet. Deswegen sollte jeder ein Antivirenprogramm auf seinem Windows-Computer haben. Zwar verhindern sie nicht generell, dass man sich einen Virus einfÃ¤ngt, da sie nur auf bekannt gewordene Bedrohungen reagieren kÃ¶nnen. Aber ist fÃ¼r einen neuen Virus ein Schutz gefunden, erhalten ihn alle in Windeseile mit dem automatischen Update.
NEUTRAL;Heute werde ich mein Facebook-Konto lÃ¶schen. Nicht nur weil ich mich regelmÃ¤ÃŸig wundere, wer da alles zu meinen Freunden gehÃ¶ren will. Ich habe auch keine Lust mehr, mit meinen Daten den BÃ¶rsenwert dieses Unternehmens zu steigern. Facebook warnt eindringlich, ich kÃ¶nnte den Kontakt zu meinen Freunden verlieren. Dabei werde ich jetzt erst recht Zeit fÃ¼r meine Freunde haben.
NEUTRAL;Peter sollte seine Imbissbude so bald wie mÃ¶glich schlieÃŸen. Der Preisdruck ist einfach zu groÃŸ, und sein Kundenstamm schrumpft stetig. Zwar kÃ¶nnte er noch einmal richtig die Werbetrommel rÃ¼hren, aber das hilft auch nichts wenn das ganze Viertel den Bach runter geht.
NEUTRAL;Die neue TournÃ©e von Tokio Hotel bricht alle Rekorde. Noch nie gab es lÃ¤ngere Schlangen an den Vorverkaufsschaltern --in Japan bildete sich eine mit der LÃ¤nge von 3,2km-- auÃŸer vielleicht in den Hochzeiten von Take That. Aber auch die OnlinehÃ¤ndler sind dem Ansturm zwischenzeitlich nicht gewachsen gewesen.
NEUTRAL;Obwohl die GeschÃ¤ftszahlen von IBM in letzter Zeit nicht umwerfend waren und die Stimmung an der BÃ¶rse insgesamt besser sein kÃ¶nnte, solltest du IBM Aktien kaufen, wenn du investieren willst. Denn einerseits verkaufen sich deren Produkte auch in schlechten Zeiten noch, und andererseits ist die Aktie nicht so anfÃ¤llig wie die anderer IT-Unternehmen.
NEUTRAL;Du solltest weniger fernsehen, denn zuviel Fernsehen macht auf Dauer dumm, wie bei deinem Bruder. Eine Ausnahme wÃ¤re es, wenn du nur Quizshows sehen wÃ¼rdest, aber du guckst ja eher BigBrother und X-Diaries.
NEUTRAL;In wenigen Jahrzehnten wird unsere Gesellschaft Ã¼beraltert sein: Die Lebenserwartung steigt kontinuierlich, gleichzeitig geht die Geburtenrate zurÃ¼ck. Zwar ist Kinderkriegen in den letzten Jahren wieder in Mode gekommen, aber diese kurzfristigen Schwankungen der Geburtenrate Ã¤ndern nichts an der generellen Entwicklung.
NEUTRAL;Wir sollten am Wochenende an die Ostsee fahren. Laut Wetterbericht wird es perfektes Strandwetter geben und das darf man nicht ungenutzt lassen, selbst wenn ich fÃ¼r Dienstag noch ein Referat vorbereiten muss. AuÃŸerdem darf ich das groÃŸe, bequeme Auto von meinen Eltern nehmen.
NEUTRAL;Das neue Smartphone XYZ-123 kann ich jedem nur empfehlen. Zwar kÃ¶nnte die Kamera noch besser sein, denn sie hat nur eine mittelmÃ¤ÃŸige AuflÃ¶sung und in dunklen Umgebungen sind die Bilder schnell verrauscht. Aber fÃ¼r SchnappschÃ¼sse reicht es dennoch.
NEUTRAL;Wann immer Peter auf einer Party eine Exfreundin trifft, verzichtet er vorsichtshalber auf weiteren Alkoholkonsum. Als er gestern von Ralfs Party heimkam, war er immer noch stocknÃ¼chtern. Folglich muss eine seiner Exfreundinnen dort gewesen sein. Zwar behauptet Ralf, dass sie gemeinsam EierlikÃ¶r getrunken hÃ¤tten. Aber den wÃ¼rde Peter auch ohne Exfreundin niemals anrÃ¼hren.
NEUTRAL;Ich glaube, der Fritz hat sich in seinem Leben noch nie geprÃ¼gelt. Er soll sich ja als Junge hin und wieder mit anderen Chorknaben gebalgt haben, aber das wird man ja wohl kaum als richtige SchlÃ¤gerei durchgehen lassen. AuÃŸerdem verdrÃ¼ckt er sich meistens gleich wenn's brenzlig wird. Gestern, als uns die TÃ¼rsteher erst nicht reinlassen wollten, da war er auch ganz plÃ¶tzlich weg.
NEUTRAL;Jeden Tag werden in U- und S-Bahnen, Bussen und ZÃ¼gen FahrgÃ¤ste von Rowdys oder Betrunkenen belÃ¤stigt. Und auch die Vorschriften der Verkehrsbetriebe werden selten eingehalten. Deswegen brauchen wir mehr PolizeiprÃ¤senz in Ã¶ffentlichen Verkehrsmitteln, selbst wenn dafÃ¼r eigentlich die Betriebs-eigenen SicherheitskrÃ¤fte gedacht waren. Die FahrgÃ¤ste wÃ¼rden sich dann auf jeden Fall sicherer fÃ¼hlen.
NEUTRAL;Bald ist Bundestagswahl und traditionellerweise ist die Regierungspartei im Vorfeld von Bundestagswahlen groÃŸzÃ¼gig mit populÃ¤ren Versprechungen. Trotzdem sollte Regierungschefin Merkel sich dieses Jahr mit dem AnkÃ¼ndigen von Wahlgeschenken besser zurÃ¼ckhalten. Der WÃ¤hler ist skeptischer geworden. Zu viele Versprechen sind nicht gehalten worden.
NEUTRAL;ÃœbermÃ¤ÃŸiger Fleischkonsum ist ungesund. Zudem ist die Fleischproduktion vergleichsweise Ressourcen-intensiv. Wir sollten daher alle unseren Fleischkonsum rigoros einschrÃ¤nken. Man kÃ¶nnte befÃ¼rchten, dass unsere Bauern dadurch in wirtschaftliche Schwierigkeiten kommen wÃ¼rden. Aber kein ernstzunehmender Ã–konom wollte diese Vorhersage bisher bestÃ¤tigen.
NEUTRAL;Schweinsteiger ist jetzt schon seit drei Spieltagen verletzt. Wir brauchen dringend einen Ersatz im Mittelfeld fÃ¼r das kommende Match. Der Arzt kÃ¶nnte ihn zwar mit genug Schmerzmitteln spieltauglich schreiben, aber das wÃ¼rde die Verletzung langfristig nur noch schlimmer machen. AuÃŸerdem bringt ein junger Ersatzspieler immer auch neuen Schwung ins Team.
NEUTRAL;Eine Bankenrettung kostet sehr, sehr viel Geld. FÃ¼r die Pleitebank 'Hypo Real Estate' stand der Steuerzahler z.B. mit einem dreistelligen Milliardenbetrag ein. Deswegen sollten wir uns weitere Bankenrettungen nicht erlauben. Die Politik versucht uns damit zu beruhigen, dass man eigentlich nur einen kleinen Teil des vielen Geldes wirklich ausgÃ¤be. Auch mit diesem kleinen Teil kÃ¶nnte man an anderer Stelle viel Gutes tun.
NEUTRAL;Der Prototyp von Audi's neuem Sportwagen lÃ¤sst die Herzen von Autoliebhabern hÃ¶her schlagen. Am Lenksystem muss zwar noch etwas gefeilt werden, denn bei hÃ¶heren Geschwindigkeiten bricht der Wagen schnell aus und man wird mit dem PrachtstÃ¼ck ja sicher oft schnell unterwegs sein. Aber ansonsten erfÃ¼llt der Wagen so ziemlich jeden Wunsch.
NEUTRAL;Energiesparlampen enthalten eine betrÃ¤chtliche Menge Giftstoff. Eine handelsÃ¼bliche Lampe kann z.B. bis zu fÃ¼nf Milligramm Quecksilber enthalten. Deswegen sollten sie vom Markt genommen werden, es sei denn sie wÃ¤ren unzerbrechlich. Aber genau das ist leider nicht der Fall.
NEUTRAL;GroÃŸveranstaltungen, die national oder gar international Aufmerksamkeit erregen, ziehen viele Besucher an, und nichts hilft Berlin eher aus der finanziellen Patsche als viele zahlungsfreudige Besucher. Deswegen sollte der regierende BÃ¼rgermeister die HÃ¼rden fÃ¼r die Austragung solcher Veranstaltungen so niedrig wie mÃ¶glich halten. Zwar wÃ¤re ein deutlich hÃ¶herer Zuschuss vom Bund fÃ¼r die Berliner Kassen natÃ¼rlich noch besser, aber darauf braucht man nicht zu hoffen.
NEUTRAL;Morgen werde ich zum ersten Mal im meinem Leben Fallschirmspringen. Ja, es besteht eine gewisse Lebensgefahr dabei. Aber ich will diesen unglaublichen Moment der Freiheit spÃ¼ren, von dem Springer immer wieder berichten. AuÃŸerdem hat Jochen letztens einen Fallschirmsprung geschenkt bekommen, und es darf nicht sein, dass dieser MÃ¶chtegern-Abenteurer mir etwas voraus hat.
PRO;Nicht jeder sollte verpflichtet sein, den Rundfunkbeitrag zu bezahlen. Besonders die jÃ¼ngeren Generationen sind auf das Angebot der Ã¶ffentlich-rechtlichen Sender nicht mehr angewiesen. US-Serien werden dem Tatort vorgezogen, es wird auf Onlinezeitschriften statt auf die Tagesthemen zurÃ¼ckgegriffen. Der Rundfunkbeitrag ermÃ¶glicht wirtschaftlich unabhÃ¤ngigen Journalismus. Doch solange die GebÃ¼hrenzahler keinen Einfluss auf die Verteilung der Gelder haben, verÃ¤rgert sie der Beitrag zu Recht.
PRO;Im Grunde wÃ¤re es gerechtfertigt, wenn alle UniversitÃ¤ten in Deutschland StudiengebÃ¼hren verlangen wÃ¼rden. Solange sichergestellt wird, dass das Geld wirklich direkt den UniversitÃ¤ten zugutekommt, kann durchaus weiterhin von sozialer Gerechtigkeit gesprochen werden. Wer spÃ¤ter studiert, entscheidet sich ohnehin bereits in frÃ¼heren Jahren. Es ist jederzeit mÃ¶glich, einen Studienkredit aufzunehmen oder sich ein Stipendium zu erarbeiten. Nichtakademiker Ã¼ber Steuerabgaben dazu zu verpflichten, anderen das Studium zu finanzieren, scheint dagegen nicht gerecht.
CONTRA;FÃ¼r die Bachelorarbeit hat man in linguistischen StudiengÃ¤ngen in der Regel nur acht Wochen Zeit. Den Anteil an der Gesamtnote trotzdem nach oben zu korrigieren, wÃ¼rde dem VerhÃ¤ltnis zu anderen erbrachten Studien- und PrÃ¼fungsleistungen nicht entsprechen. Die aktuelle Regelung zur Berechnung der Gesamtnote sollte daher beibehalten werden. Zwar ist das Erstellen einer solchen wissenschaftlichen Arbeit eine der grundlegendsten Kompetenzen, die in sprachwissenschaftlichen StudiengÃ¤ngen erworben werden muss. Dennoch werden in den sechs oder sieben Semestern Studium Inhalte vermittelt, die ebenfalls entsprechend ins Gewicht fallen mÃ¼ssen.
PRO;SupermÃ¤rkte und Einkaufszentren sollten an beliebigen Sonn- und Feiertagen geÃ¶ffnet werden dÃ¼rfen. Das mag fÃ¼r die Angestellten eine Umstellung sein, die sich nicht ohne Weiteres realisieren lÃ¤sst. Besonders fÃ¼r berufstÃ¤tige Kunden wÃ¼rde es aber grÃ¶ÃŸere FlexibilitÃ¤t und weniger nervenaufreibende StoÃŸzeiten unter der Woche bedeuten. Mit der zunehmenden Digitalisierung der Gesellschaft wird das herkÃ¶mmliche Modell des Wochenendes bald Ã¼berholt sein. Viele europÃ¤ische LÃ¤nder, beispielsweise die Niederlande, Schweden oder GroÃŸbritannien, haben das bereits erkannt und die Ã–ffnungszeiten der GeschÃ¤fte erfolgreich angepasst.
CONTRA;Wenn Deutschland die Todesstrafe einfÃ¼hren wÃ¼rde, kÃ¶nnten verurteilte Verbrecher nicht vorzeitig entlassen werden oder ausbrechen und neue Straftaten begehen. Allerdings bringt der Tod den Betroffenen und AngehÃ¶rigen nicht mehr als wenn die Verbrecher eine Haftstrafe langjÃ¤hrige bekommen wÃ¼rden. AuÃŸerdem leben wir nicht mehr im Mittelalter. Die Todesstrafe zu verhÃ¤ngen ist unethisch. Wir brauchen sie nicht.
PRO;SupermÃ¤rkten und Einkaufszentren sollte es erlaubt werden, an beliebigen Sonn- und Feiertagen zu Ã¶ffnen. Denn so wÃ¤ren verkaufsoffene Sonntage besser Ã¼bers Jahr verteilt. AuÃŸerdem wÃ¼rden die StraÃŸen und GeschÃ¤fte vermutlich leerer sein, da nicht alle mehr am gleichen Tag geÃ¶ffnet haben. Allerdings wird man dann einen schlechteren Ãœberblick darÃ¼ber haben, was denn am jeweiligen Tag nun geÃ¶ffnet ist.
PRO;Wenn es hÃ¶here Geldstrafen fÃ¼r auf Gehwegen hinterlassene Hundehaufen geben wÃ¼rde, wÃ¼rde es vermutlich weniger Hundehaufen geben, was wiederum in allgemein sauberere BÃ¼rgersteige resultieren wÃ¼rde. Zwar ist ein hÃ¶heres BuÃŸgeld gerade fÃ¼r finanziell schlechter gestellte Personen nicht besonders gut, aber Hundehaufen zu entfernen ist nun mal Pflicht des Hundehalters.
CONTRA;Deutschland sollte auf keinen Fall die Todesstrafe einfÃ¼hren. GÃ¤be es eine Todesstrafe, wÃ¼rde das bedeuten, dass es Menschen erlaubt werden soll, sich Ã¼ber andere zu stellen und Ã¼ber deren Leben zu entscheiden. Die Todesstrafe auszufÃ¼hren wÃ¤re Mord und mÃ¼sste ebenfalls mit der Todesstrafe bestraft werden. Was aber ist mit StraftÃ¤tern, die wirklich schlimme Verbrechen begangen haben, wie etwa Mord oder Vergewaltigung - soll es diesen einfach erlaubt sein, weiterzuleben, obwohl sie ein anderes Leben genommen oder zerstÃ¶rt haben? Ja, denn es ist eine sehr viel schlimmere Strafe, fÃ¼r immer im GefÃ¤ngnis zu sein und von den eigenen Gedanken gequÃ¤lt zu werden, als schnell und einfach durch eine Injektion getÃ¶tet zu werden.
PRO;Bei dem, was heutzutage im Fernsehen lÃ¤uft, ist es angemessen, nur die Leute zahlen zu lassen, die die BeitrÃ¤ge auch wirklich verfolgen (wollen). Teilweise laufen nur Sendungen fÃ¼r die Ã¤ltere Generation zu Spielfilmzeiten, wieso sollten also alle dafÃ¼r zahlen? Werbung gibt es inzwischen auf allen KanÃ¤len, also ergibt sich auch hierdurch kein Vorteil fÃ¼r die im Moment zahlenden Zuschauer der Ã–ffentlich Rechtlichen Sender. Trotzdem muss man sagen, dass es dann wahrscheinlich viel weniger dieser Sender gibt, wenn nicht mehr ganz Deutschland zahlen muss. Das sollte allerdings bei der Masse an Sendungen und Sendern, die sowieso meistens das Gleiche zeigen, kein Problem sein.
PRO;MietpreiserhÃ¶hungen bei einer Neuvermietung sind an sich nicht so schlimm, wenn es sich nur um einen kleinen Betrag handelt, sehr schlimm allerdings, wenn die Miete auf einmal 100,- bis 200,-â‚¬ steigt. Bei diesen BetrÃ¤gen Ã¼berlegt man es sich noch einmal, ob man wirklich in der Wohnung bleiben will. Wenn es schon MietpreiserhÃ¶hungen gibt, dann soll es also auch eine BeschrÃ¤nkung geben, um bÃ¶sen Ãœberraschungen vorzubeugen. Den Vermietern ist so geholfen, weil sie mit der ErhÃ¶hung ihre Ausgaben anpassen kÃ¶nnen, und den neuen Mietern ist ebenfalls geholfen, da sie eine maximale MietpreiserhÃ¶hung einkalkulieren kÃ¶nnen. Dass die Vermieter dann in der Verwaltung ihres Eigentums etwas eingeschrÃ¤nkt werden ist kein Problem, da sie letztendlich ja doch am lÃ¤ngeren Hebel sitzen.
CONTRA;Deutsche UniversitÃ¤ten sollten auf keinen Fall StudiengebÃ¼hren verlangen. Dies wÃ¼rde nur dazu fÃ¼hren, dass sich nur Menschen mit gut verdienenden Eltern oder einer vorherigen Ausbildung und einem Nebenjob wÃ¤hrend des Studiums Ã¼berhaupt fÃ¼r ein Studium bewerben kÃ¶nnten. Auch ohne StudiengebÃ¼hren muss jeder zweite wÃ¤hrend des Studierens arbeiten und hat so weniger Zeit fÃ¼r das Lernen und die Freizeit. Man kann zwar behaupten, durch mehr StudiengebÃ¼hren wÃ¼rden auch die Bildungseinrichtungen besser ausgestattet werden. Doch was bringt eine wunderbar ausgestattete UniversitÃ¤t, wenn sie dem GroÃŸteil der schlauen Menschen gar keine Chance gibt, mit der tollen Ausstattung ihren Horizont zu erweitern?
CONTRA;Auch Supermarktangestellte und Menschen, die in Einkaufszentren arbeiten, haben das Recht, einen freien Sonntag zu haben. Ebenso sollen Feiertage das bleiben, was sie sind: fÃ¼r die Einen Tage der Einkehr, fÃ¼r die anderen bezahlter Urlaub, die nicht vom eigentlichen Urlaub abgehen. Also ist es gut, wenn die GeschÃ¤fte an Sonn- und Feiertagen nicht Ã¶ffnen. Menschen, die jedoch unter der Woche und Samstags arbeiten, haben dann allerdings ein Problem: alle anderen kÃ¶nnen werktags einkaufen gehen, sie jedoch nicht. FÃ¼r diese Menschen stellen die spÃ¤ten SchlieÃŸungszeiten, die inzwischen schon bis um 12:00 nachts gehen, eine gute Alternative dar.
PRO;Geheimdienste sollten stÃ¤rker vom Parlament kontrolliert werden, denn wie der jÃ¼ngste NSA-AbhÃ¶rskandal gezeigt hat, ist die Landesregierung vermeintlich nicht immer mit den TÃ¤tigkeitsbereichen seiner Nachrichtendienste vertraut. Kontrollen kÃ¶nnten dazu beitragen, dass die einzelnen Dienste in ihren bisher sehr undurchsichtigen HandlungsspielrÃ¤umen eingeschrÃ¤nkt werden. Es bleibt jedoch fragwÃ¼rdig, ob die tatsÃ¤chliche DurchfÃ¼hrung derartiger Kontrollen auch gleichzeitig zur stÃ¤rkeren Einhaltung von Gesetzen fÃ¼hrt, denn jetztendlich liegt diese Entscheidung in den HÃ¤nden des jeweiligen Regierungschefs.
NEUTRAL;Der BER sollte von Grund auf an neu konzipiert werden, auch wenn bereits einige Milliarden Euro in das bestehende Flughafen-GroÃŸprojekt investiert wurden und sich auf diese Weise der Fertigstellungstermin auf unbestimmte Zeit hinauszÃ¶gern wÃ¼rde. Sowohl die nur schleppend varangehenden BaumaÃŸnahmen, als auch die sich anhÃ¤ufenden SicherheitsmÃ¤ngel zeigen deutliche Defizite in der Gesamtplanung.
CONTRA;Trotz der starken, zeitweise zu eskalieren drohenden Auseinandersetzungen in Kiew, sollte sich die EU nicht in das dortige politische Geschehen einmischen. Obwohl die Ukraine zwar ein europÃ¤isches Land ist und die ukrainische Opposition vor allem an der Durchsetzung einer tragfÃ¤higen Demokratie interessiert ist, steht mÃ¶glichen UnterstÃ¼tzern durch das Einmischen Russlands in die dortige Politik ein deutlich mÃ¤chtigerer Gegner gegenÃ¼ber.
CONTRA;Die Umsetzung einer Rente ab 63 Jahren ist gesellschaftlich nicht mehr tragfÃ¤hig, da die BevÃ¶lkerung in Deutschland demographisch betrachtet Ã¼beraltert und es stetig sinkende Geburtenraten zu verzeichnen gibt. Zwar steigt zunehmend die Anzahl an Zuwanderungen nach Deutschland, doch ohne genÃ¼gend gut ausgebildete NachwuchsarbeitskrÃ¤fte gibt es kaum eine MÃ¶glichkeit zur ausreichenden Rentenfinanzierung.
CONTRA;"Unsere Gesellschaft droht am ""niemals Feierabend"" zu Ã¼berhitzen. Obwohl Politiker den christlichen Charakter unseres Landes betonen, wurde in den letzten 20 Jahren der freie Sonntag immer mehr dem Verkauf geopfert. Dabei hat ein freier Tag in der Woche nicht nur den Grund, Zeit fÃ¼r den Kirchgang zu gewinnen. Vielmehr soll den Menschen die MÃ¶glichkeit eines mentalen Breaks gegeben werden. Deshalb sollte es einen Tag in der Woche geben, an denen die SupermÃ¤rkte und Einkaufszentren geschlossen bleiben."
CONTRA;Der Gedanke an eine Fernsehlandschaft mit nur noch privaten KanÃ¤len macht mir Angst. Zwar sind Trash und Krawall genau das, was eine Mehrheit der Menschen sehen will. Deshalb aber Fernsehen nur noch an Einschaltquoten orientiert anzubieten wÃ¤re gefÃ¤hrlich. Nur in Ã¶ffentlich-rechtlichen Fernsehsendungen kÃ¶nnen Zuschauer Informationen erhalten, die nicht gewinnorientiert sind. Und da es Aufgabe der Gesellschaft ist, bestimmte Gebiete, die marktwirtschaftlich nicht bestehen kÃ¶nnten, gemeinsam zu finanzieren, sollte auch jeder seinen Beitrag leisten.
CONTRA;"Trotz Todesstrafe geschehen in den USA signifikant mehr Morde als in Deutschland. Die Angst vor Bestrafung schreckt MÃ¶rder also nicht ab. ""Auge um Auge"" scheint seinen Sinn zu verfehlen. Der Staat soll Morde verhindern - nicht rÃ¤chen. Eine WiedereinfÃ¼hrung der Todesstrafe in Deutschland wÃ¤re ein RÃ¼ckschritt ins Mittelalter."
PRO;"""Eigentum verpflichtet"" lautet ein Grundsatz unserer Gesellschaftsordung. Zwar soll ein Jeder aus seinem Eigentum maximalen Profit schlagen kÃ¶nnen. Eine alleinige Bestimmung des Mietpreises anhand des Marktes wird jedoch zu einer weiteren Separierung der Gesellschaft fÃ¼hren. Reiche und Arme wohnen in getrennten Vierteln. Eine permanente ErhÃ¶hung der Miete bei Mieterwechsel kann also von der Gesellschaft nicht gewollt sein."
CONTRA;Es ist ganz klar, dass der Sonntag ein Ruhetag bleiben soll. Denn man kann ja an 6 Tagen die Woche einkaufen, da die GeschÃ¤fte an manchen Tagen bis 22 Uhr geÃ¶ffnet haben. Somit sollte der Sonntag ein Tag des Beisammenseins der Familie sein, sonst wird sich eine neue Freizeitart bilden, in der die Menschen die Zeit in SupermÃ¤rkten anstatt drauÃŸen oder beim gemeinsamen GesprÃ¤chen usw. verbringen. AuÃŸerdem gibt es kein Bedarf fÃ¼r das Offenhalten der GeschÃ¤fte an den Sonntagen.
